id,order_id,item_id,quantity
1664,950,5,2
1665,62,4,3
1666,42,9,1
1667,152,3,3
1668,669,2,2
1669,187,10,2
1670,271,5,3
1671,355,2,3
1672,434,2,1
1673,115,3,2
1674,873,5,3
1675,744,11,3
1676,741,10,3
1677,875,9,1
1678,166,7,1
1679,150,3,1
1680,531,3,2
1681,833,1,3
1682,250,1,3
1683,963,8,1
1684,856,7,1
1685,819,10,2
1686,13,9,3
1687,335,11,1
1688,302,3,3
1689,4,2,2
1690,83,2,3
1691,805,5,3
1692,177,1,3
1693,258,3,1
1694,143,11,3
1695,171,10,3
1696,859,9,3
1697,812,1,3
1698,750,7,3
1699,371,9,1
1700,991,5,1
1701,320,2,2
1702,360,1,2
1703,984,3,1
1704,663,5,1
1705,534,7,3
1706,319,10,3
1707,894,4,1
1708,532,8,3
1709,255,4,2
1710,89,4,3
1711,161,1,2
1712,585,2,3
1713,532,10,1
1714,342,7,1
1715,529,3,2
1716,925,11,2
1717,760,11,2
1718,464,3,3
1719,875,6,1
1720,174,10,3
1721,228,9,1
1722,585,4,2
1723,106,7,3
1724,907,4,1
1725,360,2,1
1726,204,8,1
1727,137,8,2
1728,381,9,2
1729,884,3,3
1730,832,7,2
1731,412,6,3
1732,559,8,2
1733,755,6,2
1734,825,4,3
1735,934,3,2
1736,138,3,1
1737,974,6,2
1738,469,9,2
1739,649,10,1
1740,395,8,1
1741,90,2,3
1742,279,2,2
1743,245,6,3
1744,918,6,3
1745,832,5,3
1746,860,2,2
1747,117,3,1
1748,703,10,3
1749,469,8,2
1750,457,2,3
1751,794,6,3
1752,3,11,1
1753,440,4,3
1754,885,4,1
1755,781,10,2
1756,218,3,2
1757,58,3,1
1758,769,2,1
1759,57,2,2
1760,575,1,2
1761,298,6,3
1762,996,9,1
1763,122,5,2
1764,956,11,1
1765,833,9,3
1766,659,1,3
1767,573,4,1
1768,498,7,1
1769,313,4,1
1770,589,9,3
1771,651,3,1
1772,87,5,1
1773,415,7,2
1774,186,4,1
1775,181,1,2
1776,678,3,1
1777,475,8,1
1778,962,8,2
1779,842,9,2
1780,235,6,3
1781,589,5,1
1782,252,11,2
1783,321,1,3
1784,680,3,1
1785,845,8,3
1786,336,8,3
1787,286,11,1
1788,965,9,1
1789,263,7,3
1790,415,10,2
1791,260,2,3
1792,101,4,3
1793,464,7,2
1794,458,11,2
1795,442,1,2
1796,820,7,2
1797,330,9,3
1798,749,1,2
1799,490,4,3
1800,746,9,2
1801,666,8,1
1802,204,7,2
1803,819,3,1
1804,981,9,1
1805,324,11,2
1806,795,1,1
1807,860,4,1
1808,314,6,1
1809,603,1,2
1810,134,11,2
1811,645,4,2
1812,992,8,1
1813,27,7,3
1814,246,10,2
1815,255,1,1
1816,5,4,2
1817,411,10,2
1818,577,9,1
1819,96,9,1
1820,968,11,1
1821,976,8,2
1822,462,10,1
1823,408,1,3
1824,871,10,2
1825,624,5,3
1826,490,2,2
1827,65,8,3
1828,712,2,2
1829,434,5,3
1830,284,1,3
1831,636,6,3
1832,22,9,1
1833,857,1,1
1834,168,5,1
1835,132,1,2
1836,163,8,3
1837,410,2,2
1838,187,2,1
1839,462,11,3
1840,840,8,3
1841,11,2,1
1842,587,9,3
1843,478,3,3
1844,990,5,2
1845,873,3,3
1846,629,6,3
1847,780,9,1
1848,251,3,1
1849,303,4,2
1850,658,5,2
1851,755,11,2
1852,132,4,3
1853,806,1,3
1854,769,3,1
1855,916,10,3
1856,563,5,1
1857,531,9,3
1858,338,4,1
1859,565,6,1
1860,266,3,2
1861,459,5,1
1862,243,11,3
1863,377,3,1
1864,730,6,2
1865,750,2,3
1866,51,9,2
1867,698,6,1
1868,557,6,3
1869,973,3,1
1870,372,1,2
1871,1,8,2
1872,959,2,2
1873,591,3,2
1874,494,11,2
1875,449,4,1
1876,523,8,1
1877,948,6,3
1878,352,8,2
1879,102,9,1
1880,251,8,3
1881,68,6,1
1882,273,9,1
1883,211,1,2
1884,523,3,2
1885,733,9,1
1886,936,8,3
1887,589,9,3
1888,59,9,2
1889,998,3,1
1890,918,11,1
1891,334,6,1
1892,228,8,3
1893,593,10,1
1894,527,6,1
1895,916,7,3
1896,655,3,1
1897,932,9,2
1898,112,10,1
1899,714,9,3
1900,199,7,1
1901,754,7,2
1902,890,2,2
1903,1,11,2
1904,259,7,2
1905,681,6,3
1906,360,8,2
1907,795,1,1
1908,913,8,3
1909,567,7,2
1910,795,11,1
1911,131,10,3
1912,597,8,2
1913,682,4,3
1914,687,2,2
1915,209,6,2
1916,732,1,3
1917,53,7,1
1918,703,11,2
1919,337,3,1
1920,422,10,2
1921,25,8,3
1922,402,8,2
1923,664,11,1
1924,716,8,1
1925,345,8,1
1926,624,11,3
1927,47,8,2
1928,747,2,3
1929,266,4,1
1930,658,8,3
1931,261,4,2
1932,973,7,2
1933,452,1,2
1934,765,1,1
1935,106,1,1
1936,95,11,2
1937,674,3,3
1938,362,8,1
1939,573,6,3
1940,768,10,2
1941,593,11,3
1942,658,11,1
1943,875,2,1
1944,822,4,1
1945,396,7,3
1946,12,11,2
1947,850,1,2
1948,933,1,1
1949,926,3,1
1950,401,2,2
1951,764,2,2
1952,950,8,2
1953,554,11,1
1954,950,1,3
1955,948,4,2
1956,42,4,1
1957,996,11,1
1958,247,10,1
1959,804,7,3
1960,833,11,2
1961,678,8,2
1962,266,4,1
1963,507,9,2
1964,597,8,1
1965,356,1,1
1966,651,7,1
1967,213,2,3
1968,561,3,2
1969,819,8,1
1970,351,6,2
1971,195,7,3
1972,228,8,2
1973,486,6,2
1974,376,11,3
1975,955,10,2
1976,67,2,1
1977,994,2,2
1978,47,8,3
1979,788,8,3
1980,70,10,3
1981,244,10,2
1982,502,7,1
1983,172,11,1
1984,596,7,3
1985,376,10,3
1986,259,4,2
1987,395,1,2
1988,634,4,2
1989,955,3,3
1990,691,7,2
1991,582,8,3
1992,87,1,2
1993,736,4,2
1994,703,1,3
1995,670,1,3
1996,810,7,1
1997,56,6,1
1998,95,1,3
1999,708,1,2
2000,670,5,2
2001,463,7,2
2002,839,1,3
2003,733,7,3
2004,572,5,3
2005,617,4,2
2006,76,2,1
2007,992,5,1
2008,5,1,1
2009,397,8,1
2010,879,11,2
2011,228,10,2
2012,285,8,1
2013,741,10,1
2014,152,1,1
2015,602,1,2
2016,817,5,3
2017,628,6,1
2018,582,9,2
2019,490,2,3
2020,490,2,2
2021,385,5,2
2022,387,3,2
2023,884,4,2
2024,269,11,2
2025,134,11,1
2026,166,2,3
2027,609,2,2
2028,653,8,2
2029,410,11,3
2030,396,7,2
2031,498,10,3
2032,146,7,2
2033,640,7,3
2034,502,3,2
2035,999,3,3
2036,127,4,2
2037,779,3,1
2038,508,7,3
2039,791,4,1
2040,739,9,2
2041,375,4,2
2042,836,1,3
2043,948,4,2
2044,55,5,1
2045,396,5,3
2046,46,1,2
2047,160,7,3
2048,763,4,1
2049,169,1,3
2050,935,10,1
2051,475,9,2
2052,558,7,2
2053,151,8,2
2054,917,1,2
2055,672,11,3
2056,850,2,3
2057,271,10,2
2058,782,7,3
2059,211,8,1
2060,742,9,2
2061,37,6,2
2062,513,5,1
2063,770,4,1
2064,36,6,3
2065,620,7,2
2066,601,5,1
2067,250,8,2
2068,862,6,1
2069,506,6,3
2070,3,7,3
2071,86,11,1
2072,741,9,2
2073,254,5,1
2074,817,6,1
2075,422,7,1
2076,546,9,2
2077,802,2,1
2078,111,5,1
2079,893,3,2
2080,738,3,2
2081,331,6,3
2082,595,7,2
2083,246,7,3
2084,221,5,1
2085,610,10,2
2086,750,1,3
2087,920,9,3
2088,965,8,1
2089,527,4,3
2090,273,5,3
2091,456,2,3
2092,402,8,3
2093,756,6,1
2094,732,10,2
2095,744,11,1
2096,509,10,1
2097,745,4,3
2098,96,9,1
2099,809,1,1
2100,441,3,1
2101,568,5,1
2102,210,11,2
2103,594,1,2
2104,845,2,2
2105,789,10,3
2106,98,6,1
2107,827,6,1
2108,361,4,2
2109,728,10,1
2110,86,8,1
2111,950,8,3
2112,664,3,3
2113,691,1,2
2114,179,6,1
2115,658,5,1
2116,290,4,3
2117,374,5,1
2118,892,6,2
2119,591,10,3
2120,961,3,1
2121,734,7,2
2122,284,1,2
2123,782,11,3
2124,263,6,1
2125,420,1,3
2126,502,8,1
2127,718,8,1
2128,855,2,3
2129,740,2,3
2130,844,2,3
2131,52,2,1
2132,890,11,1
2133,98,5,2
2134,397,4,2
2135,796,4,2
2136,483,8,2
2137,336,1,1
2138,589,5,3
2139,200,4,1
2140,394,3,1
2141,980,2,2
2142,893,1,3
2143,470,3,2
2144,932,5,1
2145,763,6,1
2146,315,11,1
2147,380,4,1
2148,613,11,3
2149,863,9,3
2150,67,2,3
2151,692,1,3
2152,613,5,1
2153,208,3,2
2154,199,4,1
2155,2,1,3
2156,3,10,1
2157,67,6,1
2158,714,5,1
2159,613,6,3
2160,86,7,3
2161,913,7,1
2162,420,11,3
2163,889,1,2
2164,753,10,3
2165,76,7,3
2166,13,11,1
2167,665,3,3
2168,312,10,2
2169,404,2,1
2170,850,10,2
2171,465,7,2
2172,536,9,1
2173,4,10,1
2174,677,7,2
2175,501,10,1
2176,296,3,3
2177,345,8,1
2178,99,8,2
2179,98,3,1
2180,849,2,1
2181,625,2,2
2182,705,6,1
2183,108,7,3
2184,49,3,1
2185,438,2,3
2186,625,6,3
2187,647,8,2
2188,326,11,3
2189,99,9,1
2190,980,4,3
2191,706,4,1
2192,697,2,1
2193,71,10,2
2194,151,8,3
2195,547,7,1
2196,478,9,1
2197,717,10,1
2198,2,11,1
2199,456,1,3
2200,273,3,3
2201,868,10,2
2202,27,11,2
2203,398,1,3
2204,313,4,3
2205,646,3,2
2206,314,6,3
2207,497,11,3
2208,175,8,2
2209,21,5,2
2210,286,4,2
2211,130,7,3
2212,519,3,3
2213,993,5,2
2214,65,2,1
2215,212,5,3
2216,824,1,1
2217,805,11,1
2218,863,5,3
2219,693,11,1
2220,615,8,2
2221,133,2,3
2222,343,6,1
2223,472,11,2
2224,826,5,3
2225,546,7,2
2226,691,5,3
2227,84,5,3
2228,573,10,2
2229,857,1,2
2230,481,3,2
2231,811,7,3
2232,79,1,3
2233,153,3,3
2234,350,1,3
2235,113,1,2
2236,691,2,1
2237,252,7,3
2238,717,7,1
2239,331,8,1
2240,189,11,2
2241,449,3,2
2242,159,5,1
2243,506,11,1
2244,567,4,1
2245,915,9,2
2246,449,7,1
2247,670,5,1
2248,100,1,1
2249,401,9,1
2250,240,10,3
2251,288,6,3
2252,402,6,2
2253,641,10,3
2254,8,10,2
2255,900,10,3
2256,369,3,2
2257,870,4,2
2258,428,9,1
2259,903,2,1
2260,78,3,1
2261,238,3,3
2262,954,7,1
2263,814,5,3
2264,741,11,2
2265,929,7,2
2266,206,1,1
2267,416,9,1
2268,678,9,2
2269,545,5,2
2270,442,5,3
2271,429,9,2
2272,956,2,3
2273,526,8,1
2274,94,11,1
2275,332,6,3
2276,219,10,2
2277,825,8,2
2278,64,7,2
2279,608,3,2
2280,477,8,3
2281,818,1,3
2282,832,7,1
2283,447,11,3
2284,703,3,3
2285,639,4,1
2286,428,9,2
2287,206,7,2
2288,396,2,1
2289,557,8,2
2290,51,2,1
2291,924,2,3
2292,723,7,3
2293,109,6,3
2294,806,6,3
2295,281,6,1
2296,35,1,2
2297,598,11,2
2298,594,5,2
2299,122,7,1
2300,971,7,1
2301,276,9,2
2302,395,10,1
2303,437,5,1
2304,932,5,3
2305,460,3,1
2306,667,1,3
2307,630,10,3
2308,484,11,3
2309,94,2,1
2310,929,9,1
2311,912,1,2
2312,864,6,2
2313,306,11,1
2314,764,6,1
2315,453,1,3
2316,194,11,1
2317,438,4,2
2318,104,11,2
2319,15,1,2
2320,243,8,1
2321,568,9,1
2322,971,10,2
2323,367,7,3
2324,943,2,1
2325,975,7,2
2326,686,3,1
2327,893,9,3
2328,682,4,3
2329,297,1,1
2330,497,4,3
2331,942,6,3
2332,809,7,1
2333,772,8,2
2334,745,3,3
2335,712,5,2
2336,420,4,3
2337,565,6,3
2338,351,8,1
2339,637,10,2
2340,156,9,1
2341,106,4,3
2342,354,6,3
2343,483,11,3
2344,478,7,3
2345,307,9,2
2346,618,11,3
2347,608,2,3
2348,168,10,2
2349,732,3,1
2350,892,1,3
2351,846,10,2
2352,173,2,2
2353,757,11,3
2354,579,6,3
2355,958,9,1
2356,107,4,1
2357,779,11,2
2358,353,6,2
2359,637,4,3
2360,462,6,3
2361,957,6,1
2362,937,10,3
2363,687,9,1
2364,707,2,3
2365,20,7,1
2366,367,7,1
2367,100,7,3
2368,9,3,2
2369,712,4,2
2370,218,3,1
2371,586,7,1
2372,985,8,2
2373,493,11,1
2374,386,5,1
2375,270,7,2
2376,86,5,1
2377,985,3,3
2378,981,11,2
2379,687,7,2
2380,1,11,3
2381,886,2,3
2382,372,5,3
2383,306,3,2
2384,566,9,2
2385,29,7,1
2386,136,6,1
2387,252,11,1
2388,709,2,1
2389,194,11,1
2390,987,10,3
2391,913,8,1
2392,87,11,2
2393,175,9,1
2394,76,10,1
2395,866,1,3
2396,58,3,2
2397,366,2,3
2398,333,3,1
2399,314,7,2
2400,492,8,1
2401,554,10,1
2402,920,4,3
2403,854,7,1
2404,832,5,2
2405,107,9,3
2406,915,4,1
2407,701,10,1
2408,389,7,1
2409,438,11,2
2410,303,8,3
2411,871,3,2
2412,520,8,1
2413,986,9,3
2414,217,2,2
2415,489,11,3
2416,533,9,2
2417,968,2,1
2418,22,6,3
2419,11,10,3
2420,973,4,3
2421,112,3,2
2422,135,2,2
2423,109,3,3
2424,817,3,1
2425,998,7,3
2426,964,5,3
2427,484,1,1
2428,799,5,3
2429,979,6,2
2430,90,3,2
2431,419,11,3
2432,236,10,3
2433,32,8,3
2434,864,8,2
2435,989,1,1
2436,515,11,2
2437,111,2,1
2438,273,10,3
2439,971,2,2
2440,541,2,1
2441,702,6,3
2442,32,3,1
2443,89,1,2
2444,44,7,3
2445,232,8,3
2446,376,3,2
2447,895,1,1
2448,548,11,1
2449,737,7,3
2450,176,7,2
2451,770,9,1
2452,19,3,3
2453,510,5,3
2454,467,3,1
2455,505,5,3
2456,582,7,2
2457,71,10,3
2458,235,4,3
2459,240,11,1
2460,252,1,1
2461,451,8,3
2462,154,3,2
2463,574,3,3
2464,152,4,2
2465,71,2,2
2466,227,7,1
2467,709,7,2
2468,790,6,1
2469,925,9,3
2470,331,11,2
2471,9,2,1
2472,903,6,2
2473,198,10,2
2474,472,8,1
2475,494,6,2
2476,942,5,2
2477,605,9,1
2478,74,9,1
2479,191,1,2
2480,649,10,2
2481,842,1,3
2482,378,1,2
2483,672,9,2
2484,831,9,2
2485,657,9,3
2486,85,1,2
2487,706,3,1
2488,889,4,1
2489,868,7,1
2490,639,5,3
2491,576,5,3
2492,751,4,3
2493,1,3,3
2494,759,11,1
2495,600,8,3
2496,770,10,1
2497,816,8,1
2498,748,11,2
2499,826,9,1
2500,841,3,1
2501,820,9,3
2502,246,1,1
2503,270,3,1
2504,701,9,3
2505,428,10,1
2506,894,8,3
2507,930,4,2
2508,942,7,2
2509,545,5,1
2510,468,8,3
2511,73,11,3
2512,212,2,3
2513,242,2,3
2514,990,4,2
2515,554,6,1
2516,917,4,3
2517,402,4,2
2518,159,6,1
2519,105,5,3
2520,800,1,2
2521,110,10,1
2522,123,11,3
2523,393,8,1
2524,419,3,1
2525,433,10,3
2526,366,10,3
2527,357,8,3
2528,169,3,3
2529,214,10,3
2530,373,3,3
2531,514,11,1
2532,711,2,2
2533,238,8,3
2534,786,1,1
2535,962,1,2
2536,583,4,3
2537,22,11,3
2538,395,7,3
2539,959,6,3
2540,984,11,1
2541,713,5,2
2542,149,3,1
2543,485,4,1
2544,101,1,1
2545,727,8,1
2546,818,9,1
2547,153,11,2
2548,879,4,1
2549,238,2,3
2550,329,3,3
2551,4,1,1
2552,443,1,1
2553,629,3,1
2554,210,6,2
2555,669,1,1
2556,352,3,2
2557,617,1,2
2558,818,3,1
2559,377,8,2
2560,130,1,1
2561,372,6,1
2562,136,8,3
2563,748,9,2
2564,796,2,1
2565,813,5,1
2566,126,8,2
2567,707,4,3
2568,191,7,3
2569,642,2,3
2570,51,6,2
2571,360,10,3
2572,635,2,2
2573,717,11,1
2574,159,11,1
2575,291,10,3
2576,570,9,3
2577,580,11,3
2578,88,1,2
2579,253,3,1
2580,41,6,1
2581,521,1,1
2582,335,6,1
2583,534,5,2
2584,861,10,1
2585,450,3,2
2586,183,4,1
2587,510,7,3
2588,983,4,3
2589,488,8,2
2590,545,6,3
2591,839,8,2
2592,287,4,1
2593,593,2,1
2594,320,1,1
2595,777,9,2
2596,55,2,2
2597,756,3,2
2598,158,9,1
2599,435,7,3
2600,141,5,1
2601,692,8,3
2602,18,8,1
2603,469,11,1
2604,828,10,2
2605,856,1,1
2606,182,2,3
2607,572,10,1
2608,72,10,2
2609,803,8,2
2610,615,4,1
2611,249,2,1
2612,24,8,1
2613,872,1,2
2614,298,1,1
2615,340,11,3
2616,447,6,3
2617,335,7,3
2618,399,4,2
2619,174,8,1
2620,514,2,2
2621,463,11,3
2622,907,3,3
2623,925,9,3
2624,87,4,1
2625,401,1,3
2626,9,7,2
2627,607,8,2
2628,324,7,3
2629,698,9,3
2630,334,10,2
2631,830,7,2
2632,807,4,3
2633,668,1,1
2634,899,4,2
2635,512,11,2
2636,789,7,1
2637,450,7,1
2638,742,11,2
2639,878,4,2
2640,946,8,1
2641,440,3,1
2642,868,9,2
2643,981,7,2
2644,693,9,2
2645,734,3,1
2646,504,7,1
2647,616,4,3
2648,300,6,2
2649,341,3,1
2650,176,10,3
2651,282,8,2
2652,769,11,2
2653,348,7,1
2654,786,8,1
2655,290,4,3
2656,221,7,2
2657,957,10,3
2658,94,2,1
2659,491,5,2
2660,31,5,1
2661,567,7,3
2662,178,9,1
2663,296,5,3
2664,844,2,2
2665,453,11,2
2666,967,8,3
2667,926,8,3
2668,874,10,3
2669,434,5,1
2670,723,7,3
2671,463,7,2
2672,220,2,3
2673,627,2,2
2674,292,9,1
2675,153,2,2
2676,527,3,1
2677,330,6,3
2678,138,2,2
2679,658,11,1
2680,552,5,2
2681,266,2,2
2682,579,11,3
2683,260,7,3
2684,698,2,2
2685,7,9,2
2686,153,3,2
2687,584,6,3
2688,49,9,1
2689,520,11,2
2690,529,2,3
2691,979,3,1
2692,873,11,3
2693,328,10,1
2694,358,5,2
2695,980,7,2
2696,672,6,2
2697,904,2,2
2698,17,5,1
2699,735,3,1
2700,436,6,2
2701,310,7,1
2702,176,3,3
2703,908,2,1
2704,295,5,2
2705,409,4,3
2706,946,9,1
2707,823,1,1
2708,581,5,1
2709,836,6,1
2710,857,5,1
2711,771,10,3
2712,691,9,1
2713,459,7,3
2714,719,5,2
2715,735,5,1
2716,491,7,3
2717,667,7,1
2718,179,10,1
2719,472,3,2
2720,677,6,2
2721,414,11,1
2722,926,6,1
2723,521,6,1
2724,387,1,1
2725,475,3,1
2726,946,1,2
2727,511,4,3
2728,383,11,1
2729,924,5,2
2730,245,11,2
2731,493,1,1
2732,501,10,2
2733,59,5,1
2734,608,2,3
2735,925,7,1
2736,42,3,2
2737,385,9,1
2738,817,1,2
2739,900,8,3
2740,714,3,1
2741,576,1,2
2742,454,6,3
2743,205,10,1
2744,925,8,2
2745,127,6,3
2746,399,11,3
2747,945,11,3
2748,641,7,2
2749,245,1,1
2750,66,7,3
2751,152,10,3
2752,467,6,2
2753,669,6,1
2754,89,9,1
2755,530,3,3
2756,205,10,3
2757,381,6,1
2758,189,8,1
2759,468,9,3
2760,340,3,3
2761,729,2,1
2762,943,10,2
2763,904,10,3
2764,419,3,3
2765,95,11,2
2766,568,2,1
2767,722,6,3
2768,704,2,3
2769,85,8,3
2770,86,5,1
2771,436,3,1
2772,277,6,1
2773,698,4,3
2774,236,8,3
2775,74,7,1
2776,953,9,2
2777,92,10,1
2778,417,2,3
2779,157,1,2
2780,393,3,2
2781,213,3,1
2782,351,2,3
2783,763,6,1
2784,263,7,1
2785,928,8,1
2786,510,9,1
2787,108,3,3
2788,846,7,3
2789,406,9,3
2790,875,8,2
2791,15,9,3
2792,790,4,2
2793,181,4,2
2794,514,1,1
2795,967,11,1
2796,516,7,2
2797,820,2,2
2798,871,11,2
2799,751,1,3
2800,235,6,2
2801,273,7,2
2802,950,1,3
2803,555,7,1
2804,531,6,2
2805,958,8,2
2806,715,3,3
2807,328,3,3
2808,629,9,2
2809,495,5,3
2810,345,5,2
2811,57,7,1
2812,400,4,2
2813,869,1,2
2814,34,10,1
2815,62,4,2
2816,965,8,1
2817,597,9,1
2818,880,8,1
2819,99,8,3
2820,879,6,2
2821,172,9,3
2822,213,11,1
2823,976,11,2
2824,866,4,1
2825,867,9,1
2826,224,10,1
2827,268,11,3
2828,46,9,2
2829,270,7,2
2830,379,7,1
2831,122,11,2
2832,506,11,3
2833,980,10,3
2834,341,2,2
2835,993,5,3
2836,451,1,1
2837,924,9,2
2838,902,10,1
2839,467,10,2
2840,399,7,1
2841,907,7,2
2842,781,10,3
2843,630,1,1
2844,303,5,3
2845,364,10,3
2846,510,5,3
2847,777,11,2
2848,317,9,1
2849,172,10,2
2850,71,7,1
2851,321,4,3
2852,632,8,1
2853,598,3,1
2854,889,8,2
2855,421,4,1
2856,106,7,3
2857,999,6,3
2858,560,1,2
2859,213,6,1
2860,310,6,2
2861,301,10,3
2862,479,1,2
2863,51,2,2
2864,568,1,2
2865,68,8,3
2866,406,5,2
2867,668,4,2
2868,547,3,1
2869,344,9,1
2870,870,5,1
2871,509,6,2
2872,2,11,1
2873,853,5,2
2874,267,1,2
2875,273,1,2
2876,282,4,3
2877,630,5,2
2878,262,7,1
2879,217,3,3
2880,851,9,1
2881,102,5,2
2882,908,7,2
2883,773,8,1
2884,580,9,2
2885,205,7,1
2886,128,7,2
2887,434,2,1
2888,866,1,2
2889,811,5,3
2890,942,10,1
2891,48,1,1
2892,672,1,2
2893,642,7,3
2894,569,6,2
2895,989,9,1
2896,742,10,1
2897,588,6,2
2898,326,10,3
2899,712,8,3
2900,218,6,2
2901,626,6,2
2902,180,4,2
2903,584,4,2
2904,303,1,3
2905,600,3,1
2906,938,8,1
2907,223,6,3
2908,863,7,2
2909,211,4,2
2910,911,5,3
2911,564,11,3
2912,331,9,2
2913,244,4,2
2914,749,6,1
2915,551,5,1
2916,6,1,1
2917,26,2,2
2918,13,11,3
2919,391,6,1
2920,838,9,2
2921,104,5,3
2922,313,5,3
2923,132,10,2
2924,845,5,2
2925,693,11,3
2926,776,1,3
2927,364,10,1
2928,322,2,2
2929,496,5,2
2930,292,5,1
2931,961,5,1
2932,299,8,2
2933,595,8,1
2934,860,4,1
2935,652,5,2
2936,715,9,1
2937,330,7,3
2938,706,4,2
2939,887,5,3
2940,678,11,3
2941,44,1,1
2942,93,8,2
2943,425,6,3
2944,819,11,3
2945,317,2,2
2946,312,5,2
2947,144,4,1
2948,223,7,1
2949,445,10,3
2950,855,1,3
2951,764,1,3
2952,348,3,3
2953,809,1,2
2954,487,4,2
2955,946,7,1
2956,898,10,2
2957,624,10,2
2958,719,10,1
2959,142,2,2
2960,339,1,1
2961,949,11,1
2962,143,1,1
2963,427,3,2
2964,944,11,3
2965,267,3,3
2966,825,8,2
2967,791,1,1
2968,786,7,3
2969,130,10,1
2970,403,10,2
2971,679,6,2
2972,324,7,1
2973,864,3,3
2974,560,2,2
2975,110,7,3
2976,586,7,2
2977,119,3,1
2978,249,4,1
2979,116,9,2
2980,671,10,1
2981,313,6,1
2982,747,10,2
2983,557,3,3
2984,895,10,2
2985,309,8,2
2986,822,3,1
2987,1000,11,3
2988,389,8,1
2989,671,9,2
2990,577,7,2
2991,157,6,1
2992,772,11,1
2993,43,1,1
2994,505,8,3
2995,605,4,1
2996,690,3,3
2997,890,2,2
2998,985,11,3
2999,858,10,3
3000,325,2,1
3001,867,3,1
3002,932,10,3
3003,524,1,2
3004,176,10,2
3005,287,6,1
3006,976,1,1
3007,977,7,1
3008,676,3,2
3009,559,2,1
3010,948,6,1
3011,355,1,2
3012,72,9,2
3013,657,6,3
3014,666,4,2
3015,564,11,2
3016,414,1,2
3017,36,9,1
3018,674,10,2
3019,837,10,1
3020,278,3,2
3021,468,10,3
3022,533,3,3
3023,472,3,3
3024,344,5,3
3025,110,6,1
3026,219,9,1
3027,487,11,1
3028,65,2,3
3029,840,11,2
3030,967,3,2
3031,537,1,1
3032,655,6,1
3033,400,6,3
3034,777,3,2
3035,643,3,3
3036,113,3,1
3037,127,3,2
3038,444,4,2
3039,654,10,2
3040,517,6,3
3041,706,3,1
3042,642,2,2
3043,160,4,3
3044,926,8,3
3045,220,4,1
3046,882,10,1
3047,987,4,3
3048,899,8,2
3049,577,8,1
3050,719,10,2
3051,714,2,3
3052,914,10,1
3053,380,1,2
3054,772,8,1
3055,35,8,1
3056,774,8,2
3057,935,10,3
3058,695,10,1
3059,733,9,2
3060,568,7,3
3061,586,8,1
3062,883,11,1
3063,87,2,1
3064,48,1,3
3065,539,10,3
3066,192,5,1
3067,659,2,3
3068,95,10,3
3069,285,8,3
3070,843,1,3
3071,284,3,3
3072,42,2,1
3073,899,2,1
3074,622,10,1
3075,26,6,1
3076,559,3,1
3077,305,9,1
3078,136,10,2
3079,84,3,2
3080,310,2,3
3081,192,2,3
3082,425,3,3
3083,298,5,3
3084,32,7,1
3085,717,7,2
3086,987,9,3
3087,467,10,2
3088,857,2,3
3089,448,2,2
3090,74,2,1
3091,542,4,1
3092,234,9,3
3093,259,7,2
3094,835,4,3
3095,159,3,2
3096,532,8,3
3097,948,2,3
3098,863,9,2
3099,952,9,2
3100,639,5,1
3101,668,11,2
3102,578,4,1
3103,947,2,1
3104,944,4,1
3105,398,1,3
3106,539,5,2
3107,167,2,2
3108,308,3,1
3109,989,8,3
3110,521,9,2
3111,283,9,2
3112,355,9,1
3113,268,1,1
3114,84,4,2
3115,487,3,3
3116,667,6,1
3117,301,3,3
3118,826,6,3
3119,446,11,3
3120,352,9,3
3121,312,2,2
3122,909,8,2
3123,583,11,1
3124,714,11,3
3125,919,1,2
3126,671,5,2
3127,274,7,1
3128,820,9,3
3129,640,7,2
3130,744,2,3
3131,621,11,3
3132,631,2,2
3133,680,5,2
3134,943,3,3
3135,868,9,3
3136,214,10,3
3137,303,3,3
3138,2,2,3
3139,363,8,2
3140,556,8,2
3141,919,1,2
3142,394,7,2
3143,980,10,1
3144,109,8,1
3145,293,1,2
3146,440,11,1
3147,207,5,1
3148,644,7,3
3149,6,5,2
3150,871,4,1
3151,86,5,2
3152,877,4,3
3153,867,2,2
3154,694,1,3
3155,866,9,1
3156,788,7,2
3157,824,2,1
3158,630,9,1
3159,100,10,3
3160,540,3,3
3161,787,2,3
3162,10,6,1
3163,397,10,2
3164,235,8,3
3165,4,5,3
3166,324,3,3
3167,201,5,1
3168,543,3,2
3169,691,7,3
3170,978,10,3
3171,538,3,3
3172,201,5,3
3173,766,7,2
3174,279,8,2
3175,786,6,3
3176,810,2,1
3177,737,6,2
3178,467,5,3
3179,938,7,3
3180,249,3,3
3181,654,9,3
3182,147,1,2
3183,496,4,2
3184,692,4,2
3185,540,5,3
3186,380,1,2
3187,906,9,2
3188,981,10,3
3189,384,7,3
3190,636,3,3
3191,799,11,2
3192,282,9,1
3193,652,9,1
3194,799,6,3
3195,575,3,3
3196,721,11,3
3197,493,11,2
3198,5,7,1
3199,355,8,2
3200,184,10,1
3201,584,7,3
3202,204,4,2
3203,886,2,1
3204,330,9,3
3205,84,2,2
3206,396,4,3
3207,599,1,3
3208,166,6,3
3209,967,11,3
3210,658,7,3
3211,184,8,2
3212,15,9,1
3213,871,1,3
3214,219,1,2
3215,810,6,1
3216,785,11,1
